Keypoint_0,Keypoint_1,Keypoint_2,Keypoint_3,Keypoint_4,Keypoint_5,Keypoint_6,Keypoint_7,Keypoint_8,Keypoint_9,Keypoint_10,Keypoint_11,Keypoint_12,Keypoint_13,Keypoint_14,Keypoint_15,Keypoint_16,Keypoint_17,Keypoint_18,Keypoint_19,Keypoint_20
"[0.47137677669525146, 0.33055728673934937, -1.7179497717734193e-06]","[0.6149712800979614, 0.35317671298980713, -0.10029280930757523]","[0.708844780921936, 0.31351834535598755, -0.16215097904205322]","[0.7287548780441284, 0.30601775646209717, -0.21396580338478088]","[0.6945362091064453, 0.31571388244628906, -0.2590174674987793]","[0.6666591763496399, 0.1603240966796875, -0.12499411404132843]","[0.6733301877975464, 0.21627171337604523, -0.22290755808353424]","[0.6300278306007385, 0.3227132558822632, -0.2735363841056824]","[0.6121377944946289, 0.3806707262992859, -0.29436808824539185]","[0.5402361154556274, 0.12640336155891418, -0.10921937227249146]","[0.5290700793266296, 0.24245081841945648, -0.19378776848316193]","[0.5035337805747986, 0.377860426902771, -0.20917411148548126]","[0.5021297931671143, 0.42133772373199463, -0.20792579650878906]","[0.4197644591331482, 0.12476228922605515, -0.10512258857488632]","[0.4033298194408417, 0.2574591636657715, -0.18941646814346313]","[0.39582759141921997, 0.38373708724975586, -0.18613684177398682]","[0.40243080258369446, 0.41073811054229736, -0.16833966970443726]","[0.3045006990432739, 0.1472059041261673, -0.10866474360227585]","[0.28822967410087585, 0.25121402740478516, -0.15118500590324402]","[0.28836438059806824, 0.35373449325561523, -0.13454607129096985]","[0.30134645104408264, 0.3929424285888672, -0.11178818345069885]"
"[0.3053559958934784, 0.444568008184433, -9.565087566443253e-07]","[0.34177476167678833, 0.5508257150650024, -0.09440923482179642]","[0.33070507645606995, 0.6524156332015991, -0.1560603529214859]","[0.31578734517097473, 0.702481746673584, -0.20582978427410126]","[0.28201958537101746, 0.7264080047607422, -0.24977833032608032]","[0.25590625405311584, 0.49943023920059204, -0.17078861594200134]","[0.30837482213974, 0.5481089353561401, -0.27451291680336]","[0.35954371094703674, 0.5793974995613098, -0.33165448904037476]","[0.35518330335617065, 0.602445125579834, -0.3639274835586548]","[0.26507532596588135, 0.4079422354698181, -0.17265339195728302]","[0.33077383041381836, 0.4094539284706116, -0.28850457072257996]","[0.40709251165390015, 0.47327059507369995, -0.3204838037490845]","[0.42020267248153687, 0.5223378539085388, -0.3346649408340454]","[0.28951185941696167, 0.34410685300827026, -0.18293003737926483]","[0.35596320033073425, 0.3470603823661804, -0.30694159865379333]","[0.4380449652671814, 0.41269904375076294, -0.3209393322467804]","[0.464059054851532, 0.45702049136161804, -0.3117455244064331]","[0.31854066252708435, 0.3009840250015259, -0.1976940631866455]","[0.36938929557800293, 0.3125767707824707, -0.290554404258728]","[0.4125845730304718, 0.34545448422431946, -0.30245518684387207]","[0.42857885360717773, 0.36848607659339905, -0.2992514371871948]"
"[0.32514357566833496, 0.7832891941070557, -1.6709313968021888e-06]","[0.4563077688217163, 0.6177029013633728, 0.03346480429172516]","[0.6161911487579346, 0.4760816693305969, 0.07016755640506744]","[0.7095173001289368, 0.36246785521507263, 0.08623034507036209]","[0.7439923286437988, 0.2582379877567291, 0.1025114506483078]","[0.7505533695220947, 0.5043442845344543, 0.16578230261802673]","[0.7733431458473206, 0.2683252990245819, 0.14087198674678802]","[0.6953514814376831, 0.24398192763328552, 0.11198095977306366]","[0.6424458026885986, 0.28843650221824646, 0.10441047698259354]","[0.7726215124130249, 0.515681266784668, 0.13641467690467834]","[0.7648853659629822, 0.2726474404335022, 0.11720099300146103]","[0.6588491201400757, 0.25961899757385254, 0.08754567056894302]","[0.5915722846984863, 0.29359039664268494, 0.08441640436649323]","[0.7791829109191895, 0.531801700592041, 0.09481582045555115]","[0.7395443916320801, 0.2853291630744934, 0.07847926020622253]","[0.6282351016998291, 0.2871944010257721, 0.06300649046897888]","[0.5732923746109009, 0.3370886445045471, 0.06448172777891159]","[0.7702728509902954, 0.5563731789588928, 0.05226911976933479]","[0.7216176986694336, 0.3326706886291504, 0.04448148235678673]","[0.6339033842086792, 0.3227073550224304, 0.049693718552589417]","[0.5843663811683655, 0.3559204936027527, 0.06662853807210922]"
"[0.6112232208251953, 0.7629134654998779, 2.632489497500501e-07]","[0.7192798256874084, 0.5353589057922363, -0.05196595937013626]","[0.6486868858337402, 0.313046932220459, -0.06822755187749863]","[0.480099081993103, 0.17731429636478424, -0.09368712455034256]","[0.35930490493774414, 0.09576573967933655, -0.11074145883321762]","[0.5401715040206909, 0.2245354950428009, 0.05043645203113556]","[0.4266645312309265, 0.08444643020629883, -0.037102822214365005]","[0.45325523614883423, 0.08681406080722809, -0.08771290630102158]","[0.4914289712905884, 0.140541672706604, -0.10886789113283157]","[0.4265197813510895, 0.3097377419471741, 0.033965300768613815]","[0.31465378403663635, 0.18624752759933472, -0.07028147578239441]","[0.41891753673553467, 0.3117036521434784, -0.10272431373596191]","[0.5044248700141907, 0.37502968311309814, -0.0957721471786499]","[0.3445442020893097, 0.4245816469192505, -0.0037884970661252737]","[0.2582486569881439, 0.32768750190734863, -0.13547977805137634]","[0.3846445083618164, 0.44915586709976196, -0.13847824931144714]","[0.4574514627456665, 0.4863598942756653, -0.10260087996721268]","[0.27257171273231506, 0.5574471354484558, -0.04433388262987137]","[0.22146344184875488, 0.4716416597366333, -0.1429516077041626]","[0.3137980103492737, 0.5466885566711426, -0.14505264163017273]","[0.37474703788757324, 0.5745720863342285, -0.12292695790529251]"
"[0.4463956654071808, 0.5552719831466675, -8.85070335243654e-07]","[0.501922607421875, 0.45605337619781494, -0.07517598569393158]","[0.5177619457244873, 0.3176637291908264, -0.13171951472759247]","[0.5116826295852661, 0.20115938782691956, -0.18423667550086975]","[0.5088181495666504, 0.10192257165908813, -0.22974324226379395]","[0.46640610694885254, 0.26249808073043823, -0.10630327463150024]","[0.4673253893852234, 0.17606712877750397, -0.21893155574798584]","[0.4887900948524475, 0.24168026447296143, -0.2791942358016968]","[0.5191119909286499, 0.3120630979537964, -0.3039022386074066]","[0.3663907051086426, 0.3170168995857239, -0.10321144014596939]","[0.42854464054107666, 0.241834819316864, -0.2219618558883667]","[0.4886006712913513, 0.3478813171386719, -0.24408143758773804]","[0.5264906287193298, 0.4428209662437439, -0.2381652146577835]","[0.27849385142326355, 0.3816169202327728, -0.11378662288188934]","[0.33167991042137146, 0.34427064657211304, -0.221981480717659]","[0.3911082148551941, 0.44858139753341675, -0.2182946652173996]","[0.4249989986419678, 0.5379195809364319, -0.192278653383255]","[0.20237448811531067, 0.4590832591056824, -0.12911328673362732]","[0.2465270459651947, 0.4523024559020996, -0.19767101109027863]","[0.3007015883922577, 0.534790575504303, -0.19473432004451752]","[0.3266356289386749, 0.6012576818466187, -0.17697925865650177]"
"[0.3598528504371643, 0.5233945846557617, -1.8826867176358064e-08]","[0.4681597054004669, 0.5431262254714966, -0.12744204699993134]","[0.6203517913818359, 0.4983825385570526, -0.218082457780838]","[0.7081699371337891, 0.44812119007110596, -0.2967045307159424]","[0.7505906820297241, 0.40344274044036865, -0.3686206340789795]","[0.6752698421478271, 0.28055286407470703, -0.1757253259420395]","[0.7939375638961792, 0.16451828181743622, -0.31218990683555603]","[0.8087214231491089, 0.2291855365037918, -0.37928885221481323]","[0.787122368812561, 0.30660703778266907, -0.40781188011169434]","[0.542513906955719, 0.25054991245269775, -0.1665172129869461]","[0.6394064426422119, 0.18516138195991516, -0.3284010589122772]","[0.6251913905143738, 0.37354716658592224, -0.365983784198761]","[0.5847145915031433, 0.4928560256958008, -0.3578803241252899]","[0.405933678150177, 0.2606780230998993, -0.1720104068517685]","[0.4761413037776947, 0.24290341138839722, -0.3249203562736511]","[0.47198158502578735, 0.4296029210090637, -0.3129510283470154]","[0.442350834608078, 0.5308287143707275, -0.26952651143074036]","[0.26605668663978577, 0.30057454109191895, -0.1846366822719574]","[0.3170194923877716, 0.3447846472263336, -0.29440051317214966]","[0.3243951201438904, 0.4870382249355316, -0.2879081964492798]","[0.31456953287124634, 0.5521478652954102, -0.25847750902175903]"
"[0.45194342732429504, 0.8255114555358887, 7.04308035892609e-07]","[0.6733741760253906, 0.6947336196899414, -0.06992655247449875]","[0.7439023852348328, 0.45042526721954346, -0.09105321019887924]","[0.6783123016357422, 0.23474717140197754, -0.12037117779254913]","[0.6366978883743286, 0.08337458968162537, -0.13906630873680115]","[0.6912602186203003, 0.32624340057373047, 0.07479526847600937]","[0.6889582276344299, 0.14693358540534973, -0.021466664969921112]","[0.7292183041572571, 0.14598077535629272, -0.08129195123910904]","[0.7314954996109009, 0.20358291268348694, -0.10403957217931747]","[0.5448511838912964, 0.3154781758785248, 0.06679701805114746]","[0.5529510974884033, 0.1352069079875946, -0.049856070429086685]","[0.5696353316307068, 0.30845198035240173, -0.08928685635328293]","[0.5832235813140869, 0.4190186858177185, -0.07612977921962738]","[0.4113091826438904, 0.34646719694137573, 0.032265011221170425]","[0.4226752519607544, 0.2065136432647705, -0.10778585076332092]","[0.45467063784599304, 0.39936795830726624, -0.10425902903079987]","[0.469853937625885, 0.47426363825798035, -0.0549151711165905]","[0.2760584354400635, 0.3977135121822357, -0.007613743655383587]","[0.31378814578056335, 0.2929677367210388, -0.10305994004011154]","[0.34343183040618896, 0.4256250858306885, -0.09361551702022552]","[0.361833393573761, 0.48592251539230347, -0.05951748788356781]"
"[0.4812543988227844, 0.4090989828109741, -5.718553097722179e-07]","[0.5012651681900024, 0.3309996426105499, -0.08964432030916214]","[0.4631131887435913, 0.21895168721675873, -0.14545680582523346]","[0.398830771446228, 0.17281071841716766, -0.19613997638225555]","[0.3255976140499115, 0.15417146682739258, -0.2375941127538681]","[0.3663465976715088, 0.13485224545001984, -0.10251239687204361]","[0.2947623133659363, 0.053330764174461365, -0.21939854323863983]","[0.3643139600753784, 0.11551391333341599, -0.2761359214782715]","[0.4339050054550171, 0.19014544785022736, -0.29575154185295105]","[0.28436729311943054, 0.25102555751800537, -0.1028250902891159]","[0.2346194088459015, 0.22904512286186218, -0.23309409618377686]","[0.3704754114151001, 0.33083438873291016, -0.2554031312465668]","[0.4571381211280823, 0.3837539553642273, -0.24134625494480133]","[0.2365114539861679, 0.3753184676170349, -0.11878864467144012]","[0.21238239109516144, 0.3848298192024231, -0.24975164234638214]","[0.34990012645721436, 0.48755574226379395, -0.22405259311199188]","[0.4211777150630951, 0.5246856808662415, -0.17379511892795563]","[0.21293926239013672, 0.4994046092033386, -0.14023834466934204]","[0.20716893672943115, 0.5236066579818726, -0.2232149988412857]","[0.3036262094974518, 0.591293215751648, -0.19680801033973694]","[0.3544759154319763, 0.6072524785995483, -0.15601955354213715]"
"[0.11771859228610992, 0.49115467071533203, -8.59478390680124e-08]","[0.1259179562330246, 0.47399812936782837, -0.002202481497079134]","[0.1284518539905548, 0.4569021463394165, -0.005154682323336601]","[0.12658467888832092, 0.44668394327163696, -0.009327543899416924]","[0.12400297820568085, 0.4404679536819458, -0.013233478181064129]","[0.11364854872226715, 0.43925783038139343, -0.0025117499753832817]","[0.11527322232723236, 0.43419721722602844, -0.010368315503001213]","[0.12199942022562027, 0.43999138474464417, -0.016278397291898727]","[0.1286965310573578, 0.4454003870487213, -0.019127827137708664]","[0.10197871178388596, 0.445549339056015, -0.004569132812321186]","[0.11697390675544739, 0.44814616441726685, -0.013709556311368942]","[0.12881670892238617, 0.4592423141002655, -0.017790881916880608]","[0.13764603435993195, 0.4690033793449402, -0.01838579960167408]","[0.09319077432155609, 0.4560196101665497, -0.007210336159914732]","[0.1080385148525238, 0.45905473828315735, -0.01554605271667242]","[0.11934024095535278, 0.4665178954601288, -0.01602110266685486]","[0.12826457619667053, 0.47379323840141296, -0.013771222904324532]","[0.08627926558256149, 0.46915435791015625, -0.010061495006084442]","[0.09617621451616287, 0.4678388833999634, -0.01540323719382286]","[0.10642301291227341, 0.4707038998603821, -0.014238771982491016]","[0.11510494351387024, 0.4741000235080719, -0.011120196431875229]"
"[0.6356161832809448, 0.753777027130127, 1.4426993288907397e-07]","[0.7077354192733765, 0.5052604675292969, -0.06446300446987152]","[0.6014730930328369, 0.29418638348579407, -0.07662858814001083]","[0.4122963547706604, 0.17766505479812622, -0.09545619040727615]","[0.2776425778865814, 0.12289507687091827, -0.09958412498235703]","[0.5027694702148438, 0.22930219769477844, 0.06866868585348129]","[0.35266464948654175, 0.11089193820953369, -0.02200402319431305]","[0.37329626083374023, 0.1330414116382599, -0.06790689378976822]","[0.4181482195854187, 0.1767912209033966, -0.08287598192691803]","[0.402784138917923, 0.33338505029678345, 0.06169397011399269]","[0.2573031187057495, 0.2445586621761322, -0.037965502589941025]","[0.3671669363975525, 0.3601371645927429, -0.0604582279920578]","[0.46156182885169983, 0.378063827753067, -0.04555249586701393]","[0.3362244665622711, 0.4560132920742035, 0.027852552011609077]","[0.21963167190551758, 0.39571788907051086, -0.10468148440122604]","[0.3602526783943176, 0.5025601387023926, -0.10678985714912415]","[0.4483405351638794, 0.4960785508155823, -0.06905054301023483]","[0.2834170162677765, 0.5852818489074707, -0.010534597560763359]","[0.21212521195411682, 0.5283808708190918, -0.10779884457588196]","[0.30813729763031006, 0.5958540439605713, -0.11248386651277542]","[0.3798123598098755, 0.6013360023498535, -0.09106330573558807]"
